Division;semEpidem;nuevos_propios;nuevos_externos;incidencia_semanal;acumulados_semana
CM;13;0;0;0;0
DAND;13;0;0;0;0
DCH;13;0;0;0;0
DET;13;1;0;0.81;1
DGM;13;0;0;0;0
DMH;13;0;0;0;0
DRT;13;0;0;0;0
DSAL;13;1;0;2.5;1
DVEN;13;0;0;0;0
VP;13;0;4;3.41;4
GLOBAL;13;2;4;1.02;6
CM;14;0;0;0;0
DAND;14;0;1;1.8;1
DCH;14;0;0;0;0
DET;14;0;1;0.81;2
DGM;14;0;0;0;0
DMH;14;0;1;2.97;1
DRT;14;0;0;0;0
DSAL;14;0;0;0;1
DVEN;14;0;0;0;0
VP;14;1;9;8.51;14
GLOBAL;14;1;12;2.21;19
CM;15;0;0;0;0
DAND;15;0;0;0;1
DCH;15;0;0;0;0
DET;15;0;0;0;2
DGM;15;0;0;0;0
DMH;15;1;0;2.97;2
DRT;15;0;0;0;0
DSAL;15;0;0;0;1
DVEN;15;0;0;0;0
VP;15;0;0;0;14
GLOBAL;15;1;0;0.17;20
CM;16;0;0;0;0
DAND;16;0;0;0;1
DCH;16;0;0;0;0
DET;16;0;0;0;2
DGM;16;0;0;0;0
DMH;16;0;0;0;2
DRT;16;0;0;0;0
DSAL;16;0;0;0;1
DVEN;16;0;0;0;0
VP;16;1;0;0.85;15
GLOBAL;16;1;0;0.17;21
CM;17;0;0;0;0
DAND;17;0;0;0;1
DCH;17;0;0;0;0
DET;17;1;0;0.81;3
DGM;17;0;0;0;0
DMH;17;0;0;0;2
DRT;17;0;1;1.69;1
DSAL;17;0;0;0;1
DVEN;17;0;0;0;0
VP;17;0;0;0;15
GLOBAL;17;1;1;0.34;23
CM;18;1;0;13.7;1
DAND;18;1;0;1.8;2
DCH;18;0;1;0.99;1
DET;18;1;0;0.81;4
DGM;18;0;0;0;0
DMH;18;0;0;0;2
DRT;18;0;0;0;1
DSAL;18;1;0;2.5;2
DVEN;18;0;0;0;0
VP;18;0;0;0;15
GLOBAL;18;4;1;0.85;28
CM;19;0;0;0;1
DAND;19;5;0;9.01;7
DCH;19;1;2;2.98;4
DET;19;1;1;1.63;6
DGM;19;0;0;0;0
DMH;19;0;6;17.8;8
DRT;19;0;1;1.69;2
DSAL;19;0;0;0;2
DVEN;19;0;0;0;0
VP;19;0;0;0;15
GLOBAL;19;7;10;2.89;45
CM;20;0;2;27.4;3
DAND;20;2;1;5.41;10
DCH;20;2;6;7.94;12
DET;20;1;4;4.07;11
DGM;20;1;1;6.17;2
DMH;20;1;4;14.83;13
DRT;20;0;3;5.06;5
DSAL;20;0;0;0;2
DVEN;20;0;0;0;0
VP;20;0;1;0.85;16
GLOBAL;20;7;22;4.93;74
CM;21;1;0;13.7;4
DAND;21;0;7;12.62;17
DCH;21;0;6;5.95;18
DET;21;1;17;14.66;29
DGM;21;0;2;6.17;4
DMH;21;2;4;17.8;19
DRT;21;1;3;6.75;9
DSAL;21;0;3;7.51;5
DVEN;21;0;2;10.59;2
VP;21;0;15;12.77;31
GLOBAL;21;5;59;10.88;138
CM;22;3;0;41.1;7
DAND;22;0;6;10.81;23
DCH;22;11;18;28.78;47
DET;22;0;9;7.33;38
DGM;22;2;4;18.52;10
DMH;22;0;6;17.8;25
DRT;22;1;4;8.43;14
DSAL;22;0;0;0;5
DVEN;22;0;5;26.48;7
VP;22;0;15;12.77;46
GLOBAL;22;17;67;14.29;222
CM;23;0;0;0;7
DAND;23;3;16;34.25;42
DCH;23;19;5;23.82;71
DET;23;6;15;17.1;59
DGM;23;1;12;40.14;23
DMH;23;2;11;38.56;38
DRT;23;3;4;11.81;21
DSAL;23;0;1;2.5;6
DVEN;23;2;0;10.59;9
VP;23;1;19;17.03;66
GLOBAL;23;37;83;20.41;342
CM;24;0;1;13.7;8
DAND;24;3;10;23.43;55
DCH;24;58;7;64.5;136
DET;24;7;26;26.87;92
DGM;24;4;7;33.96;34
DMH;24;5;24;86.03;67
DRT;24;6;10;26.99;37
DSAL;24;0;3;7.51;9
DVEN;24;1;4;26.48;14
VP;24;3;36;33.21;105
GLOBAL;24;87;128;36.56;557
CM;25;5;0;68.49;13
DAND;25;37;13;90.12;105
DCH;25;172;23;193.51;331
